"","X","Y"
"1",0,2.35448611111111
"2",1,1.53043472222222
"3",2,1.15707916666667
"4",3,1.54565833333333
"5",4,1.19284257662835
"6",5,1.62592916666667
"7",6,3.31485138888889
"8",7,1.77084166666667
"9",8,1.90494444444444
"10",9,2.73202083333333
"11",10,1.06163888888889
"12",11,1.43933194444444
"13",12,2.20443888888889
"14",13,1.94349415708812
"15",14,2.426525
"16",15,1.90903055555556
"17",16,0.881413888888889
"18",17,0.704204166666667
"19",18,2.26348055555556
"20",19,1.88428055555556
"21",20,1.04748472222222
"22",21,1.69973611111111
"23",22,1.5565
"24",23,1.29795416666667
"25",24,1.49638888888889
"26",25,1.56610694444444
"27",26,1.01478888888889
"28",27,2.21306527777778
"29",28,2.09126035781544
"30",29,1.4921375
"31",30,1.17111388888889
"32",31,1.97756111111111
"33",32,1.26490416666667
"34",33,1.02808333333333
"35",34,2.17620277777778
"36",35,2.36615416666667
"37",36,1.51423194444444
"38",37,1.23447222222222
"39",38,2.07489861111111
"40",39,1.10857222222222
"41",40,1.12359166666667
"42",41,1.41949444444444
"43",42,2.14772653013183
"44",43,1.37685
"45",44,1.18597083333333
"46",45,1.64149444444444
"47",46,1.26719444444444
"48",47,1.15815
"49",48,2.79841805555556
"50",49,2.49718055555556
"51",50,1.14255555555556
"52",51,0.884361111111111
"53",52,1.61667916666667
"54",53,1.25098194444444
"55",54,1.1251375
"56",55,1.96481111111111
"57",56,2.48001944444444
"58",57,1.30389583333333
"59",58,0.982323611111111
"60",59,1.73518888888889
"61",60,1.3787125
"62",61,1.18231111111111
"63",62,1.4423
"64",63,2.65955694444444
"65",64,1.51848194444444
"66",65,2.18745
"67",66,1.43949583333333
"68",67,2.34479798850575
"69",68,0.912138888888889
"70",69,0.496473611111111
"71",70,0.348430555555556
"72",71,0.394780555555556
"73",72,0.3598
"74",73,0.361648611111111
"75",74,0.359419444444444
"76",75,0.358116666666667
"77",76,0.568834722222222
"78",77,1.451875
"79",78,1.84745277777778
"80",79,0.865625
"81",80,1.64944861111111
"82",81,1.09175833333333
"83",82,0.883758333333333
"84",83,1.72549444444444
"85",84,2.41710833333333
"86",85,1.35463055555556
"87",86,0.895933333333333
"88",87,1.24539166666667
"89",88,1.30889861111111
"90",89,1.18198194444444
"91",90,1.40839583333333
"92",91,1.64655972222222
"93",92,1.49480416666667
"94",93,1.44876944444444
"95",94,1.48756388888889
"96",95,1.01040138888889
"97",96,0.909033333333333
"98",97,2.06140972222222
"99",98,2.31699620998117
"100",99,0.983390277777778
"101",100,0.767458333333333
"102",101,1.6207625
"103",102,1.10444861111111
"104",103,0.973884722222222
"105",104,2.43715972222222
"106",105,1.93468888888889
"107",106,1.36165138888889
"108",107,1.14084722222222
"109",108,1.42490833333333
"110",109,1.28060972222222
"111",110,1.11190277777778
"112",111,1.07911388888889
"113",112,1.11723333333333
"114",113,0.695083333333333
"115",114,0.539836111111111
"116",115,0.616306944444444
"117",116,0.373406944444444
"118",117,0.382654166666667
"119",118,0.384908333333333
"120",119,0.504280555555556
"121",120,0.661381944444444
"122",121,0.849815277777778
"123",122,0.693226388888889
"124",123,0.714345833333333
"125",124,0.571236111111111
"126",125,1.16226111111111
"127",126,1.55119027777778
"128",127,0.7323375
"129",128,0.716736111111111
"130",129,0.877890277777778
"131",130,0.885740277777778
"132",131,0.759952777777778
"133",132,1.0827619047619
"134",134,0.709981111111111
"135",135,1.15545694444444
"136",136,0.696865277777778
"137",137,0.757109722222222
"138",138,0.693144444444444
"139",139,1.08545277777778
"140",140,1.45979444444444
"141",141,1.14143333333333
"142",142,1.24256388888889
"143",143,1.15676111111111
"144",144,0.491586111111111
"145",145,0.679968055555556
"146",146,1.0010875
"147",147,1.13523472222222
"148",148,1.01929305555556
"149",149,0.62805
"150",150,1.17565555555556
"151",151,0.855427777777778
"152",152,1.13300694444444
"153",153,0.992668055555556
"154",154,1.36689444444444
"155",155,0.777820833333333
"156",156,0.786702777777778
"157",157,1.01731666666667
"158",158,0.801658333333333
"159",159,1.12098611111111
"160",160,1.05017222222222
"161",161,1.4957
"162",162,1.13713055555556
"163",163,0.737041666666667
"164",164,1.1179625
"165",165,0.651770833333333
"166",166,0.726025400188324
"167",167,1.03080694444444
"168",168,1.46390694444444
"169",169,0.633068055555556
"170",170,1.01311944444444
"171",171,1.17767116290019
"172",172,0.684029166666667
